1	Bigram	-1						2.0	7.25190839695	0.783396946565	-2781.62677865	1048
1	Full	1	False	1000	1	0.1	1	2.0	7.91030534351	0.762404580153	-2888.99528204	1048
1	Full	1	False	3	1	0.1	1	2.0	7.98950381679	0.765267175573	-2887.3102809	1048
1	Full	1	False	50	1	0.1	1	2.0	7.91316793893	0.762404580153	-2888.99703949	1048
1	Full	1	True	1000	1	0.1	1	2.0	11.8902671756	0.702290076336	-3395.21903299	1048
1	Full	1	True	3	1	0.1	1	2.0	11.2929389313	0.712786259542	-3396.01546304	1048
1	Full	1	True	50	1	0.1	1	2.0	12.1354961832	0.708015267176	-3341.30599855	1048
1	Full	2	False	1000	1	0.1	1	2.0	7.7786259542	0.773854961832	-2887.7889044	1048
1	Full	2	False	3	1	0.1	1	2.0	7.66125954198	0.777671755725	-2840.54203897	1048
1	Full	2	False	50	1	0.1	1	2.0	7.74236641221	0.763358778626	-2874.47542805	1048
1	Full	2	True	1000	1	0.1	1	2.0	9.01717557252	0.756679389313	-3039.99258777	1048
1	Full	2	True	3	1	0.1	1	2.0	9.40839694656	0.749045801527	-3070.13792818	1048
1	Full	2	True	50	1	0.1	1	2.0	7.81679389313	0.757633587786	-2911.97557583	1048
1	Full	3	False	1000	1	0.1	1	2.0	7.74904580153	0.765267175573	-2902.08482006	1048
1	Full	3	False	3	1	0.1	1	2.0	7.55916030534	0.772900763359	-2826.56266926	1048
1	Full	3	False	50	1	0.1	1	2.0	7.88358778626	0.764312977099	-2889.79998837	1048
1	Full	3	True	1000	1	0.1	1	2.0	8.43893129771	0.750954198473	-2971.07238662	1048
1	Full	3	True	3	1	0.1	1	2.0	7.92080152672	0.770992366412	-2886.21519174	1048
1	Full	3	True	50	1	0.1	1	2.0	8.01240458015	0.757633587786	-2968.52465262	1048
1	Full	5	False	1000	1	0.1	1	2.0	7.73091603053	0.754770992366	-2915.29323849	1048
1	Full	5	False	3	1	0.1	1	2.0	7.36450381679	0.771946564885	-2838.76102844	1048
1	Full	5	False	50	1	0.1	1	2.0	7.74713740458	0.767175572519	-2922.89104394	1048
1	Full	5	True	1000	1	0.1	1	2.0	9.30916030534	0.74141221374	-3127.97667843	1048
1	Full	5	True	3	1	0.1	1	2.0	7.63167938931	0.763358778626	-2856.57732753	1048
1	Full	5	True	50	1	0.1	1	2.0	8.21278625954	0.75858778626	-2995.14664477	1048
1	Full	7	False	1000	1	0.1	1	2.0	7.75572519084	0.757633587786	-2926.93354049	1048
1	Full	7	False	3	1	0.1	1	2.0	7.35782442748	0.772900763359	-2842.93939741	1048
1	Full	7	False	50	1	0.1	1	2.0	7.41603053435	0.759541984733	-2904.1108948	1048
1	Full	7	True	1000	1	0.1	1	2.0	8.89980916031	0.749045801527	-3146.94807557	1048
1	Full	7	True	3	1	0.1	1	2.0	7.48377862595	0.769083969466	-2847.89991613	1048
1	Full	7	True	50	1	0.1	1	2.0	8.53530534351	0.760496183206	-3084.42387919	1048
1	Simple	-1	False					3.0	13.2557251908	0.684160305344	-3349.56061826	1048
1	Simple	-1	True					11.0	25.7557251908	0.481870229008	-5154.75347261	1048
1	Unigram	-1						7.0	18.1030534351	0.55534351145	-3895.45585679	1048
2	Bigram	-1						2.0	6.70448045758	0.790276453765	-2736.18306505	1049
2	Full	1	False	1000	1	0.1	1	2.0	7.60152526215	0.774070543375	-2852.9232348	1049
